INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6500', '数学', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6511', '高三', '', '', 3, 2, '6500', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6512', '《一道题学会立体几何常考问题（几何法）》', '', '', 3, 3, '6511', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6513', '《一道题掌握解三角形常考问题》', '', '', 3, 3, '6511', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6514', '《一道题学会椭圆常考问题》', '', '', 3, 3, '6511', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6515', '《一道题学会学会导数常考问题》', '', '', 3, 3, '6511', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6516', '《一道题学会数列常考问题》', '', '', 3, 3, '6511', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6517', '《一道题学会概率常考问题》', '', '', 3, 3, '6511', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6518', '初一', '', '', 3, 2, '6500', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6519', '《平行线的常见模型》', '', '', 3, 3, '6518', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6520', '《平方根立方根四大题型》', '', '', 3, 3, '6518', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6521', '《坐标系中的规律探究》', '', '', 3, 3, '6518', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6522', '《二元一次方程组的应用》', '', '', 3, 3, '6518', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6523', '《不等式组含参问题》', '', '', 3, 3, '6518', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6524', '初二', '', '', 3, 2, '6500', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6525', '《二次根式双重非负性》', '', '', 3, 3, '6524', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6526', '《矩形折叠问题》', '', '', 3, 3, '6524', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6527', '《特殊平行四边形的最值问题》', '', '', 3, 3, '6524', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6528', '《一次函数面积问题》', '', '', 3, 3, '6524', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6529', '初三', '', '', 3, 2, '6500', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6530', '《相似三角形的性质》', '', '', 3, 3, '6529', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6531', '《相似的A&8字模型的构造》', '', '', 3, 3, '6529', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6532', '《二次函数面积问题》', '', '', 3, 3, '6529', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6533', '《圆中垂径定理辅助线问题》', '', '', 3, 3, '6529', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6534', '语文', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6535', '高一', '', '', 3, 2, '6534', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6536', '《文学文本阅读-一次解决“三类”人物形象题》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6537', '《信息类-“7大逻辑”打通观点推断题》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6538', '《散文-“一借三看四联”准确理解和赏析词语》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6539', '《议论文写作基本结构1/2-并列式、对照式、层进式、引议联结式》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6540', '《议论文写作思辨结构进阶》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6541', '《议论文写作-审题立意》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6542', '《文言文-如何精准翻译》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6543', '《文言文-“一词多义”与“古今异义”的通关秘籍》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6544', '《诗歌鉴赏-五大题材》', '', '', 3, 3, '6535', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6545', '高二', '', '', 3, 2, '6534', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6546', '《文学文本阅读-一次解决“三类”人物形象题》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6547', '《信息类-“7大逻辑”打通观点推断题》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6548', '《散文-“一借三看四联”准确理解和赏析词语》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6549', '《议论文写作基本结构1/2-并列式、对照式、层进式、引议联结式》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6550', '《议论文写作思辨结构进阶》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6551', '《写作-二元辩证结构》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
